msme_id,company_name,average_monthly_balance,inflow_to_outflow_ratio,bounce_mandate_failure_rate,balance_depletion_speed_days,gstr1_vs_gstr3b_variance,late_gst_filing_frequency,b2b_vs_b2c_revenue_ratio,monthly_revenue_growth_rate,active_employee_count_trend,epfo_wage_consistency_score,upi_transaction_velocity_daily,night_transaction_ratio,is_defaulter,risk_band
MSME-2026-SFIO07,"Ahluwalia, Muni and Sekhon",145485.56,1.032,0.224,4.8,21633.40,0.5,0.23,-0.069,0.0,50.0,21.0,0.074,1,C
MSME-2026-XZYR02,Chanda Group,677864.97,1.209,0.185,25.0,111347.82,0.667,15.67,-0.031,0.0,33.3,20.2,0.117,1,C
MSME-2026-NMTH07,"Balasubramanian, Sarraf and Karnik",990894.85,1.021,0.004,30.7,39584.38,0.0,4.26,0.060,-0.02,100.0,20.7,0.09,0,A
MSME-2026-VWBI28,Hans Ltd,1162039.05,1.045,0.026,35.6,48262.77,0.0,0.89,-0.040,0.03,83.3,22.3,0.102,0,B
MSME-2026-ZEUE04,Krishnamurthy-Sharma,608263.50,1.096,0.032,21.0,73958.28,0.167,0.64,0.073,0.026,83.3,16.3,0.108,0,B
MSME-2026-EASP24,"Dutt, Grewal and Purohit",886538.02,1.363,0.223,38.3,60471.21,0.333,0.14,0.014,0.0,16.7,21.0,0.092,1,C
MSME-2026-KUAF37,Bhatia-Prasad,753000.01,0.867,0.026,23.1,11711.48,0.167,1.94,-0.134,-0.025,100.0,17.0,0.108,0,B
MSME-2026-TYHD19,Soni-Sarraf,65138.72,0.960,0.029,1.9,13499.36,0.0,4.88,-0.038,-0.007,83.3,19.0,0.115,0,B
MSME-2026-HXLG53,"Saraf, Kamdar and Rattan",1012722.10,0.952,0.0,32.1,0.00,0.333,1.94,-0.043,0.018,100.0,19.5,0.088,0,A
MSME-2026-RQOL44,Chander Ltd,1249124.71,1.344,0.03,49.3,36709.89,0.0,1.04,0.102,-0.032,66.7,19.0,0.094,0,B
MSME-2026-ECIB55,Dewan-Sekhon,711126.80,1.086,0.02,27.9,18260.71,0.167,4.00,0.011,0.038,100.0,17.2,0.103,0,B
MSME-2026-TZMM12,"Rana, Boase and Karan",839186.27,0.862,0.0,25.3,0.00,0.167,10.11,-0.144,0.0,100.0,19.5,0.086,0,A
MSME-2026-DUAE01,Sibal-Dani,709923.85,0.890,0.004,21.4,25863.43,0.333,2.57,-0.008,0.008,100.0,16.8,0.112,0,A
MSME-2026-LXEM78,Dani PLC,1252023.25,1.145,0.013,40.7,31691.60,0.333,0.22,0.024,-0.013,66.7,18.0,0.094,0,B
MSME-2026-NHLF97,Sidhu Ltd,1321314.39,1.076,0.022,42.1,24370.71,0.167,2.03,-0.091,0.167,83.3,21.7,0.072,0,B
MSME-2026-GXKN99,Singhal and Sons,135202.35,0.943,0.013,4.3,56843.23,0.0,1.56,0.060,-0.014,66.7,16.8,0.116,0,B
MSME-2026-UAKT11,Raval and Sons,1532089.60,1.160,0.0,47.6,63927.96,0.0,1.44,0.119,-0.016,83.3,20.3,0.085,0,A
MSME-2026-KKJE87,"Kashyap, Sundaram and Karpe",1186748.66,0.966,0.036,38.9,58758.00,0.5,0.16,-0.045,-0.012,100.0,18.5,0.123,0,B
